epoch,batch,total_loss,ctc_loss,fairness
2,177,1637.11804,564.11169,2146.0126953
2,178,3422.01611,575.96246,5692.1074219
2,179,861.82416,516.78174,690.0848389
2,180,555.76123,516.06482,79.3927689
2,181,349.78113,333.64374,32.2747574
2,182,688.51257,519.09692,338.8312683
2,183,4012.34033,620.04944,6784.5820312
2,184,2674.30127,570.50916,4207.5839844
2,185,504.03894,504.03894,0.0
2,186,716.51666,543.13733,346.758667
2,187,5367.604,356.41119,10022.3857422
2,188,442.83875,442.83875,0.0
2,189,662.74481,537.01794,251.4537201
2,190,1814.19092,604.61475,2419.1523438
2,191,996.7016,526.56042,940.2823486
2,192,617.19031,474.8266,284.727356
2,193,645.29199,524.84863,240.8867798
2,194,536.62903,520.06482,33.1284294
2,195,4025.14111,571.14001,6908.0024414
2,196,1753.70728,528.55347,2450.3076172
2,197,511.52045,511.52045,0.0
2,198,495.87622,494.89276,1.9669347
2,199,1063.40637,480.4126,1165.9875488
2,200,16244.14844,566.48853,31355.3203125
2,201,973.9245,386.19128,1175.4664307
2,202,5001.7207,544.52234,8914.3964844
2,203,460.48657,458.52045,3.9322801
2,204,7672.32373,556.2677,14232.1123047
2,205,805.03491,422.70642,764.6570435
2,206,451.18323,393.89185,114.5827637
2,207,455.64691,443.74359,23.8066425
2,208,3810.83838,518.729,6584.21875
2,209,1100.94348,595.15753,1011.5718384
2,210,756.55396,553.17822,406.7514648
2,211,15342.97656,397.55127,29890.8496094
2,212,13096.47168,581.32605,25030.2910156
2,213,649.3175,459.22467,380.1856079
2,214,2202.90039,530.84485,3344.1113281
2,215,566.31323,476.28662,180.0532227
2,216,548.51819,491.79153,113.4532471
2,217,772.3811,479.91504,584.9321289
2,218,1274.66406,508.78955,1531.7491455
2,219,1073.75281,505.99292,1135.5197754
2,220,610.99786,541.90833,138.1790771
2,221,500.65933,495.03299,11.2527113
2,222,845.88544,542.44452,606.8818359
2,223,392.02551,392.02551,0.0
2,224,857.02795,512.83252,688.3909302
2,225,925.87732,566.09045,719.5736694
2,226,2326.55078,584.47192,3484.157959
2,227,753.69049,536.61835,434.1442566
2,228,1488.11609,521.99304,1932.2460938
2,229,569.71155,569.638,0.1471094
2,230,1100.25269,487.54736,1225.4105225
2,231,533.06836,478.09958,109.9375534
2,232,505.95157,494.71503,22.4731026
2,233,1199.95789,471.57248,1456.770874
2,234,1088.56274,509.55734,1158.0107422
2,235,33939.69531,558.92029,66761.546875
2,236,480.7348,480.7348,0.0
2,237,823.43103,497.17496,652.512207
2,238,560.56647,524.677,71.7789764
2,239,549.90149,522.73328,54.3363686
2,240,721.03638,487.00421,468.0643921
2,241,519.02197,519.02197,0.0
2,242,519.54938,499.39566,40.3074188
2,243,826.69275,482.18243,689.0206299
2,244,715.61719,519.58301,392.0683594
2,245,662.49188,499.36157,326.2605896
2,246,671.98273,487.04913,369.867218
2,247,1274.573,524.50555,1500.1348877
2,248,64968.95703,381.21179,129175.4921875
2,249,788.08533,488.25809,599.654541
2,250,499.50775,455.48987,88.0357742
2,251,514.03577,488.01016,52.0512581
2,252,487.81052,481.27661,13.0678291
2,253,459.65948,454.56439,10.1901989
2,254,19577.08203,373.14587,38407.8710938
2,255,541.47321,490.01752,102.9114227
2,256,603.04242,502.18274,201.7193756
2,257,685.43317,498.60687,373.6525879
2,258,414.05072,414.05072,0.0
2,259,500.23154,461.76205,76.9389725
2,260,1076.64893,530.38531,1092.5273438
2,261,455.85687,455.85687,0.0
2,262,517.6571,517.6571,0.0
2,263,669.49475,524.2981,290.3933716
2,264,621.96808,473.72028,296.495575
2,265,481.64462,481.64462,0.0
2,266,366.71808,364.15567,5.1248255
2,267,6614.46729,486.80475,12255.3251953
2,268,504.48383,460.64474,87.6781693
2,269,10747.10645,323.42105,20847.3710938
2,270,565.12622,565.12622,0.0
2,271,7208.84668,529.63586,13358.421875
2,272,658.95502,512.2168,293.4764709
2,273,517.0434,517.0434,0.0
2,274,516.64307,452.7453,127.7954941
2,275,506.40677,478.20941,56.3947411
2,276,1256.97363,468.99341,1575.9603271
2,277,529.75031,323.89899,411.7026062
2,278,1698.47632,446.71213,2503.5283203
2,279,501.40906,419.302,164.2141113
2,280,10928.12012,465.37015,20925.5
2,281,1431.25305,451.07086,1960.3643799
2,282,6291.91699,511.47235,11560.8896484
2,283,4385.19287,497.24695,7775.8916016
2,284,647.87347,476.40561,342.93573
2,285,5721.38965,557.04077,10328.6972656
2,286,21416.15625,598.85767,41634.5976562
2,287,482.31915,434.04065,96.5569839
2,288,2074.4436,461.84439,3225.1982422
2,289,513.06073,503.78796,18.5455151
2,290,2236.38696,522.87592,3427.0219727
2,291,548.9314,548.9314,0.0
2,292,480.32297,436.28198,88.0819473
2,293,519.49451,519.49451,0.0
2,294,2140.52075,472.57547,3335.8903809
2,295,483.00183,483.00183,0.0
2,296,656.70667,536.85736,239.6986084
2,297,581.66107,464.05829,235.2055969
2,298,877.30017,498.7811,757.038147
2,299,4445.30762,534.98608,7820.6425781
2,300,7198.38135,339.45752,13717.8476562
2,301,537.32037,474.36246,125.9157791
2,302,2883.61694,586.30353,4594.6269531
2,303,1241.34607,493.59531,1495.5014648
2,304,473.94449,449.99118,47.9065971
2,305,1650.21436,477.95453,2344.5197754
2,306,622.35699,437.67023,369.3735046
2,307,385.3327,378.29358,14.0782738
2,308,433.19846,433.19846,0.0
2,309,2559.90796,507.29233,4105.2314453
2,310,685.45959,472.69223,425.5347595
2,311,4959.86572,320.01428,9279.703125
2,312,423.67023,423.67023,0.0
2,313,3289.1355,528.01758,5522.2358398
2,314,5753.74951,536.54639,10434.40625
2,315,3203.75317,538.96533,5329.5756836
2,316,875.71606,485.34668,780.7387085
2,317,371.18903,370.93393,0.5101832
2,318,876.74164,515.09308,723.2971191
2,319,1559.36646,497.49326,2123.7463379
2,320,11848.41992,334.25293,23028.3339844
2,321,759.65271,474.31262,570.6802368
2,322,583.91669,469.15033,229.5326996
2,323,436.06476,436.06476,0.0
2,324,9161.99805,561.01794,17201.9609375
2,325,1081.70068,500.33282,1162.7358398
2,326,4343.73828,495.19971,7697.0771484
2,327,592.55151,447.9584,289.1862793
2,328,12056.03906,357.88828,23396.3007812
2,329,7717.30273,556.59119,14321.4228516
2,330,12392.7334,334.68536,24116.0957031
2,331,428.14859,406.96045,42.3762817
2,332,707.33319,482.44852,449.7693176
2,333,520.32227,520.32227,0.0
2,334,454.00174,448.37524,11.2530012
2,335,686.5498,456.19034,460.7189026
2,336,462.06442,460.55521,3.0184264
2,337,477.77432,463.65192,28.244833
2,338,2081.4541,444.18884,3274.5305176
2,339,4802.01904,536.64484,8530.7480469
2,340,442.23764,440.24738,3.9805248
2,341,425.74615,425.74615,0.0
2,342,587.61591,450.07715,275.0775146
2,343,493.18167,454.13385,78.0956268
2,344,429.75815,365.10806,129.3001556
2,345,6620.45068,531.49121,12177.9189453
2,346,1041.50549,451.54764,1179.9156494
2,347,429.42062,424.55786,9.7255468
2,348,542.8974,459.86859,166.0576324
2,349,432.19995,431.96576,0.4684108
2,350,336.64294,336.64294,0.0
2,351,4408.63818,449.08572,7919.1044922
2,352,415.49188,415.32272,0.3383114
2,353,7800.12939,492.54297,14615.1728516
2,354,653.987,466.15323,375.6675415
2,355,3972.04883,335.21689,7273.6640625
2,356,446.33859,446.33859,0.0
2,357,528.91376,503.19333,51.4408989
2,358,425.6416,373.29129,104.7006226
2,359,646.05713,493.05695,306.0003357
2,360,2726.5625,469.62375,4513.8774414
2,361,481.00253,442.91425,76.1765518
2,362,1930.86719,461.03827,2939.657959
2,363,599.38953,599.38953,0.0
2,364,736.4281,417.71661,637.4230347
2,365,1447.58557,440.80844,2013.5543213
2,366,495.44196,495.44196,0.0
2,367,539.46075,389.11362,300.6942444
2,368,436.71588,427.67538,18.0810242
2,369,2855.52466,546.10309,4618.8432617
2,370,2253.6145,460.41855,3586.3920898
2,371,966.14117,439.36108,1053.5601807
2,372,13677.67969,312.49561,26730.3671875
2,373,450.04718,450.04718,0.0
2,374,1280.90674,484.93869,1591.9361572
2,375,15006.97363,356.50128,29300.9453125
2,376,6426.40479,385.99677,12080.8164062
2,377,605.39294,428.42529,353.9352417
2,378,477.48157,373.70544,207.5522766
2,379,463.44769,426.90051,73.0943375
2,380,34436.03906,514.16211,67843.75
2,381,501.60608,501.60608,0.0
2,382,5090.16455,509.47345,9161.3818359
2,383,420.81161,420.81161,0.0
2,384,1082.61816,443.8345,1277.5673828
2,385,3256.60107,511.14066,5490.9208984
2,386,1629.40747,471.13495,2316.5449219
2,387,545.39655,545.39655,0.0
2,388,628.82458,432.75452,392.1401367
2,389,468.42728,468.42728,0.0
2,390,385.52432,382.15085,6.7469368
2,391,541.00281,422.76602,236.4735107
2,392,2989.21802,499.21307,4980.0097656
2,393,507.07458,507.07458,0.0
2,394,476.43091,427.05615,98.7495346
2,395,3785.65112,420.51636,6730.2695312
2,396,14134.99512,360.23068,27549.5292969
2,397,490.10834,349.39444,281.4278259
2,398,643.9823,461.76605,364.4324341
2,399,512.11487,512.11487,0.0
2,400,684.29303,488.68973,391.2065735
2,401,14964.41113,359.78476,29209.2519531
2,402,407.15305,359.22336,95.8593521
2,403,570.46686,445.95248,249.0287018
2,404,466.87122,453.08658,27.5693016
2,405,3577.30078,485.14603,6184.3095703
2,406,1792.3855,481.44739,2621.8762207
2,407,373.77124,373.30493,0.9325992
2,408,440.31326,440.31326,0.0
2,409,37072.42578,591.52002,72961.8125
2,410,428.00934,424.60379,6.8111
2,411,11950.69043,312.9183,23275.5449219
2,412,1050.45935,369.2897,1362.3393555
2,413,458.45319,429.42114,58.0640564
2,414,6012.19336,521.36865,10981.6494141
2,415,1080.2373,452.43042,1255.6138916
2,416,602.64801,548.5011,108.2938538
2,417,5615.05469,338.54712,10553.0146484
2,418,4352.95996,309.48956,8086.9404297
2,419,1761.37585,441.866,2639.0197754
2,420,608.96289,454.66638,308.5930786
2,421,465.76852,440.42755,50.6819344
2,422,9737.91797,547.84766,18380.140625
2,423,1064.19556,442.83032,1242.7305908
2,424,383.75937,376.89301,13.7327471
2,425,409.29181,401.33395,15.9157276
2,426,1576.79309,434.15585,2285.2744141
2,427,436.46973,391.8674,89.2046509
2,428,658.49597,406.07663,504.8386841
2,429,8311.4043,514.19275,15594.4228516
2,430,423.78607,377.61035,92.3514633
2,431,8477.26855,403.05792,16148.421875
2,432,885.61829,429.37976,912.4771118
2,433,478.24612,429.02435,98.4435577
2,434,2533.09009,446.02832,4174.1235352
2,435,20062.98242,211.34377,39703.2773438
2,436,590.43604,437.03357,306.8049011
2,437,3336.98511,489.89255,5694.1850586
2,438,424.25415,414.50043,19.5074158
2,439,5973.65283,503.46188,10940.3818359
2,440,71170.97656,399.04492,141543.859375
2,441,708.80402,365.6727,686.2626343
2,442,440.76755,409.36285,62.8093758
2,443,549.79706,449.41705,200.7599945
2,444,5503.24854,542.0932,9922.3105469
2,445,2545.70117,469.25354,4152.8950195
2,446,453.73633,453.73633,0.0
2,447,735.74268,397.01498,677.4553833
2,448,5138.33154,324.71466,9627.2333984
2,449,556.97974,422.27832,269.4028625
2,450,45140.39844,439.95856,89400.8828125
2,451,693.25494,450.67822,485.1534424
2,452,543.7868,543.7868,0.0
2,453,366.4581,324.80267,83.3108521
2,454,437.57812,433.16437,8.827487
2,455,298.72968,298.72968,0.0
2,456,474.35837,432.44788,83.8209839
2,457,911.10437,431.82678,958.5552368
2,458,2963.62646,420.16052,5086.9316406
2,459,409.56635,408.2142,2.7042601
2,460,394.80127,394.80127,0.0
2,461,679.36072,407.40015,543.9210815
2,462,299.54559,253.00394,93.0832825
2,463,2984.59229,431.29764,5106.5893555
2,464,690.00354,475.74902,428.5090637
2,465,900.14526,432.00098,936.2885742
2,466,6081.39893,502.5108,11157.7763672
2,467,671.74536,408.15381,527.1831665
2,468,439.27234,434.67255,9.1995993
2,469,437.80472,397.42786,80.7537155
2,470,16633.33984,316.5303,32633.6191406
2,471,567.03174,473.13678,187.7899323
2,472,551.53174,398.28192,306.4995728
2,473,8478.51074,436.03931,16084.9423828
2,474,456.35324,395.41769,121.8710785
2,475,912.51099,429.73151,965.559021
2,476,924.29803,368.07574,1112.4445801
2,477,3832.11401,445.44452,6773.3388672
2,478,1454.5542,426.32416,2056.4599609
2,479,1177.19641,216.75926,1920.8743896
2,480,475.77301,475.77301,0.0
2,481,737.66339,437.01013,601.3065186
2,482,303.37723,303.3573,0.0398776
2,483,326.23264,326.23264,0.0
2,484,9396.20898,602.65698,17587.1035156
2,485,2475.45166,418.2666,4114.3701172
2,486,52231.11328,491.17108,103479.8828125
2,487,570.25958,421.38837,297.7424011
2,488,444.25266,442.58301,3.3392763
2,489,10951.49609,314.05225,21274.8886719
2,490,1860.8894,490.24713,2741.284668
2,491,502.77969,445.44904,114.6613159
2,492,5758.73193,503.86243,10509.7392578
2,493,455.76627,455.41901,0.6944999
2,494,1208.15906,275.36487,1865.5883789
2,495,717.67395,442.06311,551.2217407
2,496,1738.84363,461.52405,2554.6391602
2,497,718.43018,432.58105,571.6983032
2,498,991.89569,457.45819,1068.875
2,499,452.62079,448.23016,8.7812576
2,500,568.51361,484.5481,167.9309998
3,1,556.05194,432.81775,246.4683685
3,2,3925.65332,451.58737,6948.1318359
3,3,586.97961,449.18985,275.5794983
3,4,463.77753,463.77753,0.0
3,5,527.80377,457.00195,141.6036835
3,6,461.97501,422.99963,77.9507675
3,7,729.09967,455.69333,546.8126831
3,8,465.61975,437.28949,56.6604958
3,9,1111.15723,500.19495,1221.9245605
3,10,4857.71777,567.78351,8579.8681641
3,11,459.02734,459.02734,0.0
3,12,1095.38171,533.52258,1123.7182617
3,13,603.875,451.00012,305.7497559
3,14,1830.60962,470.61328,2719.9926758
3,15,1097.71594,538.24072,1118.9504395
3,16,1092.6333,455.11633,1275.0340576
3,17,330.73734,330.73734,0.0
3,18,339.16333,339.16333,0.0
3,19,444.44547,410.25323,68.3844604
3,20,5026.06396,416.13556,9219.8564453
3,21,1600.17651,496.3952,2207.5627441
3,22,41205.79688,465.06287,81481.46875
3,23,16597.32227,566.16656,32062.3105469
3,24,471.39297,463.3902,16.0055599
3,25,491.20596,489.39471,3.6224909
3,26,9488.11621,562.79083,17850.6503906
3,27,2992.00342,432.13367,5119.7392578
3,28,476.97229,443.66507,66.6144257
3,29,3981.77734,382.45477,7198.6450195
3,30,531.63269,528.69305,5.8792849
3,31,627.0177,499.19482,255.6457367
3,32,1472.08325,525.57263,1893.0211182
3,33,895.67188,461.521,868.3018188
3,34,972.69446,482.86954,979.6498413
3,35,474.69403,451.41843,46.551178
3,36,469.61694,467.79849,3.6368802
3,37,671.81445,513.9743,315.6803589
3,38,427.93649,404.73505,46.4028893
3,39,741.12726,461.7948,558.664917
3,40,469.67065,469.67065,0.0
3,41,458.73999,458.73999,0.0
3,42,983.53577,621.40649,724.2584839
3,43,742.61072,460.91583,563.3897095
3,44,486.09912,486.09912,0.0
3,45,4512.24902,640.60516,7743.2875977
3,46,1048.91858,448.32608,1201.1849365
3,47,627.69861,503.40854,248.5800781
3,48,721.27838,536.94354,368.6696472
3,49,1076.31128,485.05566,1182.5113525
3,50,2111.68799,458.82794,3305.7199707
3,51,317.81311,297.83752,39.9511833
3,52,417.14594,401.55359,31.1847038
3,53,449.03192,442.04306,13.9777308
3,54,1362.78931,474.90826,1775.762085
3,55,12806.38867,580.57458,24451.6289062
3,56,2598.64307,489.23294,4218.8203125
3,57,443.57483,430.18924,26.7711525
3,58,432.33002,432.33002,0.0
3,59,525.2677,440.26154,170.0123444
3,60,15580.31543,361.21411,30438.203125
3,61,407.47186,407.47186,0.0
3,62,455.91721,454.67743,2.4795377
3,63,931.01196,486.99219,888.0396118
3,64,29463.80078,395.05499,58137.4921875
3,65,580.10504,580.10504,0.0
3,66,502.09888,486.1467,31.9043694
3,67,1011.23468,464.87616,1092.717041
3,68,439.978,439.978,0.0
3,69,446.34903,431.68817,29.321701
3,70,37486.37109,521.68982,73929.359375
3,71,5341.32861,552.99506,9576.6669922
3,72,752.40808,447.70013,609.4159546
3,73,307.43661,302.06656,10.7401018
3,74,2746.47559,445.73962,4601.472168
3,75,1263.88892,454.31647,1619.1450195
3,76,490.83276,450.17871,81.3080978
3,77,539.37421,539.37421,0.0
3,78,4740.52686,374.39999,8732.2539062
3,79,1306.55786,452.31946,1708.4766846
3,80,420.07623,413.93484,12.2827511
3,81,482.00577,444.75659,74.4983521
3,82,465.22833,465.22833,0.0
3,83,486.61493,430.88147,111.4669189
3,84,569.88019,406.10455,327.5512695
3,85,394.13422,361.78326,64.7019119
3,86,416.68619,359.0383,115.295784
3,87,386.02206,384.92706,2.1899781
3,88,5956.80957,471.18689,10971.2451172
3,89,10193.30566,483.33502,19419.9414062
3,90,512.00122,417.43762,189.1271515
3,91,397.87531,397.87531,0.0
3,92,517.61359,493.06726,49.0925941
3,93,351.22937,351.22937,0.0
3,94,273.93661,273.93661,0.0
3,95,2674.30713,428.91605,4490.7822266
3,96,8188.92139,595.1297,15187.5830078
3,97,507.0705,507.0705,0.0
3,98,5173.81396,458.0253,9431.5771484
3,99,41961.29297,390.34177,83141.90625
3,100,454.50146,348.40323,212.1964722
3,101,9803.77246,275.62189,19056.3007812
3,102,355.81763,355.81763,0.0
3,103,2985.39038,406.70773,5157.3652344
3,104,1003.75513,388.1972,1231.1158447
3,105,321.63199,243.64487,155.9742432
3,106,349.89929,346.36951,7.0595455
3,107,566.17102,564.33826,3.6654963
3,108,2350.50171,373.7865,3953.4304199
3,109,1771.32617,372.10092,2798.4504395
3,110,939.31262,424.86624,1028.8928223
3,111,1627.8645,375.12732,2505.4743652
3,112,472.47833,472.47833,0.0
3,113,879.54059,350.20996,1058.6612549
3,114,67742.00781,389.28601,134705.4375
3,115,10575.58594,463.78821,20223.5957031
3,116,1896.89404,392.44824,3008.8916016
3,117,697.77881,397.53076,600.4960938
3,118,410.18164,336.96973,146.4238434
3,119,2295.78857,446.98801,3697.6010742
3,120,1369.51782,384.99316,1969.0493164
3,121,6926.62988,315.49768,13222.2646484
3,122,732.96655,375.22592,715.4812012
3,123,1325.98535,366.06726,1919.8360596
3,124,400.64255,400.64255,0.0
3,125,8625.05176,458.22784,16333.6484375
3,126,419.93948,368.90866,102.0616226
3,127,393.93439,393.93439,0.0
3,128,7896.92627,515.68445,14762.4833984
3,129,597.60333,404.46899,386.2686768
3,130,740.54901,488.75085,503.596283
3,131,438.67804,437.58081,2.1944511
3,132,2636.93823,426.53802,4420.800293
3,133,1568.99951,438.59296,2260.8132324
3,134,645.17407,444.46478,401.4185791
3,135,745.86432,420.44498,650.8386841
3,136,334.83496,327.23584,15.1982698
3,137,4698.99756,499.2807,8399.4335938
3,138,424.7984,420.20267,9.1914854
3,139,1540.81201,403.57294,2274.4782715
3,140,446.46649,441.64996,9.6330328
3,141,9795.68066,497.25171,18596.8574219
3,142,8138.01904,358.02344,15559.9912109
3,143,1395.27014,465.21927,1860.1016846
3,144,17147.92578,340.80627,33614.2382812
3,145,1465.68799,470.19287,1990.9902344
3,146,433.57111,433.57111,0.0
3,147,55059.44141,350.84802,109417.1875
3,148,2398.69189,526.70117,3743.9816895
3,149,1916.26636,452.23837,2928.0559082
3,150,13326.46777,471.806,25709.3242188
3,151,1486.42273,271.02597,2430.793457
3,152,31977.06641,585.13257,62783.8671875
3,153,1294.47632,481.93658,1625.0793457
3,154,442.01208,433.83807,16.3480377
3,155,491.14264,472.99652,36.2922478
3,156,444.42261,444.42261,0.0
3,157,3362.51562,497.10223,5730.8266602
3,158,467.90012,463.52789,8.744463
3,159,3593.76221,591.67676,6004.1708984
3,160,442.1308,442.00858,0.2444748
3,161,440.45325,439.70007,1.5063581
3,162,453.19833,449.27747,7.841733
3,163,449.26337,449.26337,0.0
3,164,570.15796,399.60754,341.100769
3,165,7421.91113,520.95007,13801.921875
3,166,457.30289,442.62683,29.3520889
3,167,522.47345,436.06311,172.8206482
3,168,3997.22437,360.16602,7274.1166992
3,169,1461.73022,584.50183,1754.4567871
3,170,666.3092,480.54132,371.5357666
3,171,12437.66113,311.70074,24251.9199219
3,172,657.77783,445.77405,424.0075073
3,173,837.90381,419.93289,835.9417725
3,174,4039.73486,301.80151,7475.8666992
3,175,1553.73499,465.17105,2177.1279297
3,176,1098.2655,453.42905,1289.6729736
3,177,414.996,414.30298,1.3860251
3,178,504.41739,441.67337,125.4880295
3,179,26096.94727,520.50281,51152.890625
3,180,427.47635,423.49493,7.9628119
3,181,456.44391,440.95395,30.9799404
3,182,1938.63049,508.63644,2859.9880371
3,183,1206.85156,443.11646,1527.4702148
3,184,593.90216,593.90216,0.0
3,185,4353.64697,533.24292,7640.8081055
3,186,678.72284,431.31744,494.8108215
3,187,493.72748,493.72748,0.0
3,188,445.22183,445.22183,0.0
3,189,546.50702,432.7236,227.5668335
3,190,466.01953,422.30017,87.4386902
3,191,31414.78711,580.75427,61668.0664062
3,192,398.06146,380.12054,35.8818359
3,193,1143.24902,449.21729,1388.0634766
3,194,446.42096,435.33621,22.1694927
3,195,444.30371,429.0816,30.4441891
3,196,431.68695,431.68695,0.0
3,197,420.63055,420.63055,0.0
3,198,413.77701,413.50897,0.5360902
3,199,8290.72266,503.54834,15574.3476562
3,200,478.98383,478.98383,0.0
3,201,661.75537,436.06085,451.3890076
3,202,477.60172,424.78912,105.6251831
3,203,502.56747,431.46127,142.2124023
3,204,688.34991,428.54633,519.6071777
3,205,919.44434,429.82806,979.2324829
3,206,22858.08789,486.08093,44744.015625
3,207,369.55389,361.4649,16.1779938
3,208,25348.25391,344.54419,50007.4179688
3,209,730.47083,416.84698,627.2476196
3,210,238.25995,235.50348,5.5129471
3,211,411.86249,406.19995,11.3250704
3,212,5613.00684,533.08228,10159.8496094
3,213,1411.36035,466.38141,1889.9577637
3,214,418.46402,414.45609,8.0158768
3,215,343.79059,341.35501,4.8711848
3,216,465.15717,430.50946,69.2954178
3,217,929.42517,489.14523,880.5599365
3,218,3842.48682,471.01678,6742.9399414
3,219,416.90485,415.97437,1.8609637
3,220,10605.9082,532.04193,20147.7324219
3,221,4597.13867,313.13458,8568.0078125
3,222,509.15741,425.06323,168.1883698
3,223,1611.12805,486.33511,2249.5859375
3,224,812.9765,456.78748,712.3780518
3,225,435.32147,435.32147,0.0
3,226,696.82605,429.72784,534.1964111
3,227,648.66602,456.97897,383.3740234
3,228,437.63113,437.63113,0.0
3,229,722.57629,419.3783,606.3960571
3,230,2514.57007,468.55249,4092.0351562
3,231,428.69397,428.69397,0.0
3,232,2059.46729,464.20001,3190.5344238
3,233,476.5354,473.5011,6.0686269
3,234,489.90063,439.4368,100.9276733
3,235,793.71429,475.69104,636.0465088
3,236,504.70996,504.70996,0.0
3,237,1038.62781,463.20773,1150.8400879
3,238,443.92932,443.92932,0.0
3,239,3730.54199,504.70724,6451.6694336
3,240,388.2424,372.09326,32.2982979
3,241,451.54553,447.3147,8.4616756
3,242,1414.48877,482.03897,1864.8996582
3,243,4942.10791,321.0687,9242.078125
3,244,611.78162,425.61838,372.3264771
3,245,500.19583,500.19583,0.0
3,246,1156.11816,440.25278,1431.730835
3,247,431.15143,430.88477,0.5333445
3,248,433.52509,413.9035,39.2431831
3,249,6568.68701,539.35016,12058.6738281
3,250,1942.53955,460.08044,2964.9182129
3,251,509.79648,509.79648,0.0
3,252,524.63696,419.78082,209.7122955
3,253,806.61877,413.43097,786.3756714
3,254,6637.37891,539.51935,12195.71875
3,255,404.25476,404.25476,0.0
3,256,2796.89673,497.00372,4599.7861328
3,257,41472.54297,304.34921,82336.390625
3,258,358.08435,357.87408,0.4205213
3,259,359.86353,309.87766,99.9717331
3,260,6013.60742,452.69611,11121.8222656
3,261,604.26196,529.98602,148.5518188
3,262,995.56586,401.6015,1187.9287109
3,263,393.80103,393.80103,0.0
3,264,404.9158,387.28455,35.2625198
3,265,3717.16968,294.58405,6845.1713867
3,266,2184.69434,431.40747,3506.5737305
3,267,503.69775,397.04492,213.3056641
3,268,496.94531,489.21286,15.4649324
3,269,305.06747,293.27057,23.5938034
3,270,389.66092,389.66092,0.0
3,271,61783.48047,494.82568,122577.3125
3,272,534.55554,532.43134,4.2483706
3,273,11450.58789,289.69263,22321.7910156
3,274,400.22086,392.36957,15.7026005
3,275,781.38257,492.14905,578.467041
3,276,2202.18335,407.50861,3589.3496094
3,277,381.33862,381.33862,0.0
3,278,439.72977,421.89069,35.6781464
3,279,407.72351,402.31067,10.8257008
3,280,12009.66797,464.63501,23090.0664062
3,281,1951.32385,397.3912,3107.8652344
3,282,2940.29395,453.38269,4973.8227539
3,283,492.55478,492.55478,0.0
3,284,368.59927,357.3941,22.4103355
3,285,1704.73743,377.31619,2654.8425293
3,286,3501.5708,385.75061,6231.640625
3,287,11495.2998,465.39105,22059.8183594
3,288,152.05605,149.65198,4.8081412
3,289,525.88843,374.40344,302.9699097
3,290,581.75311,466.56793,230.3704071
3,291,513.20386,338.55807,349.291626
3,292,3502.8938,492.86398,6020.0595703
3,293,3826.27271,470.11823,6712.309082
3,294,456.96896,449.49951,14.9389305
3,295,938.16492,359.2146,1157.9006348
3,296,10245.68164,304.30386,19882.7558594
3,297,2650.29907,414.53305,4471.5322266
3,298,402.88791,395.76886,14.2380686
3,299,1757.22363,391.76016,2730.927002
3,300,745.03418,393.72339,702.621521
3,301,1184.79749,421.34824,1526.8984375
3,302,3300.46094,506.51834,5587.8852539
3,303,409.79306,409.79233,0.0014424
3,304,4480.07129,478.54565,8003.0512695
3,305,492.96613,492.96613,0.0
3,306,41894.79688,514.91388,82759.765625
3,307,540.59851,540.59851,0.0
3,308,1557.91821,539.21997,2037.3966064
3,309,7426.62549,489.40225,13874.4462891
3,310,422.77875,421.53616,2.4851816
3,311,689.25702,465.13965,448.2347717
3,312,446.22116,445.68625,1.0698013
3,313,292.33286,282.99121,18.6833057
3,314,527.77917,527.77917,0.0
3,315,521.15601,427.63,187.0519562
3,316,3407.29688,509.46851,5795.6567383
3,317,669.1604,430.1283,478.0641785
3,318,439.91931,437.38986,5.0588942
3,319,473.04117,415.28757,115.5071945
3,320,1992.2677,486.5303,3011.4748535
3,321,426.52502,426.52502,0.0
3,322,417.38727,417.38727,0.0
3,323,1269.08191,420.80649,1696.5507812
3,324,40910.15625,584.62305,80651.0625
3,325,369.91815,367.69135,4.4536114
3,326,950.36383,420.30481,1060.118042
3,327,2669.31763,413.60101,4511.4331055
3,328,500.6188,450.54465,100.1483002
3,329,496.35641,424.18655,144.3397369
3,330,586.17487,418.81412,334.7214966
3,331,1089.59351,430.68707,1317.8129883
3,332,5452.26318,505.47949,9893.5673828
3,333,414.10645,413.77383,0.6652499
3,334,1401.78296,414.91663,1973.732666
3,335,433.87012,423.49396,20.7523441
3,336,331.32367,325.07703,12.4932871
3,337,1525.14233,452.96271,2144.359375
3,338,410.70703,409.5979,2.2182345
3,339,923.49133,460.83179,925.3190308
3,340,692.92798,473.04065,439.7746277
3,341,591.90314,572.08801,39.6302109
3,342,4320.10742,488.63782,7662.9389648
3,343,9841.83496,292.09479,19099.4804688
3,344,622.88153,435.98639,373.7902527
3,345,424.23291,424.23291,0.0
3,346,411.89624,411.50397,0.7845723
3,347,1584.80298,455.30109,2259.0036621
3,348,487.41867,487.41867,0.0
3,349,3042.42969,516.84875,5051.1616211
3,350,1136.43994,461.09985,1350.6800537
3,351,6731.08398,407.0242,12648.1191406
3,352,690.55127,429.23587,522.6307983
3,353,464.21951,417.18796,94.063118
3,354,8755.5752,512.22852,16486.6933594
3,355,418.31622,417.90527,0.821896
3,356,18823.85352,597.04944,36453.609375
3,357,11390.94238,491.34454,21799.1953125
3,358,355.08588,355.08588,0.0
3,359,516.18903,514.677,3.0240526
3,360,784.74127,468.13632,633.2098999
